.
├── 2024
│   ├── data
│   │   ├── EGamma0_Run2024B
│       │   ├── output_143.root
│       │   ├── output_144.root
│       │   ├── output_145.root
│       │   ├── output_146.root
│       │   ├── output_147.root
│       │   ├── output_148.root
│       │   ├── output_149.root
│       │   ├── output_14.root
│       │   ├── output_150.root
│       │   ├── output_151.root
│       │   ├── output_152.root
│       │   ├── output_153.root
│       │   ├── output_154.root
│       │   ├── output_155.root
│       │   ├── output_156.root
│       │   ├── output_157.root
│       │   ├── output_158.root
│       │   ├── output_159.root
│       │   ├── output_15.root
│       │   ├── output_160.root
│       │   ├── output_161.root
│       │   ├── output_162.root
│       │   ├── output_163.root
│       │   ├── output_164.root
│       │   ├── output_165.root
│       │   ├── output_166.root
│       │   ├── output_167.root
│       │   ├── output_168.root
│       │   ├── output_169.root
│       │   ├── output_16.root
│       │   ├── output_170.root
│       │   ├── output_171.root
│       │   ├── output_172.root
│       │   ├── output_173.root
│       │   ├── output_174.root
│       │   ├── output_175.root
│       │   ├── output_176.root
│       │   ├── output_177.root
│       │   ├── output_178.root
│       │   ├── output_179.root
│       │   ├── output_17.root
│       │   ├── output_180.root
│       │   ├── output_181.root
│       │   ├── output_182.root
│       │   ├── output_183.root
│       │   ├── output_184.root
│       │   ├── output_185.root
│       │   ├── output_186.root
│       │   ├── output_187.root
│       │   ├── output_188.root
│       │   ├── output_189.root
│       │   ├── output_18.root
│       │   ├── output_190.root
│       │   ├── output_191.root
│       │   ├── output_192.root
│       │   ├── output_193.root
│       │   ├── output_194.root
│       │   ├── output_195.root
│       │   ├── output_196.root
│       │   ├── output_197.root
│       │   ├── output_198.root
│       │   ├── output_199.root
│       │   ├── output_19.root
│       │   ├── output_1.root
│       │   ├── output_200.root
│       │   ├── output_201.root
│       │   ├── output_202.root
│       │   ├── output_203.root
│       │   ├── output_204.root
│       │   ├── output_205.root
│       │   ├── output_206.root
│       │   ├── output_207.root
│       │   ├── output_208.root
│       │   ├── output_209.root
│       │   ├── output_20.root
│       │   ├── output_210.root
│       │   ├── output_211.root
│       │   ├── output_212.root
│       │   ├── output_213.root
│       │   ├── output_214.root
│       │   ├── output_215.root
│       │   ├── output_216.root
│       │   ├── output_217.root
│       │   ├── output_218.root
│       │   ├── output_219.root
│       │   ├── output_21.root
│       │   ├── output_220.root
│       │   ├── output_221.root
│       │   ├── output_222.root
│       │   ├── output_223.root
│       │   ├── output_224.root
│       │   ├── output_225.root
│       │   ├── output_226.root
│       │   ├── output_227.root
│       │   ├── output_228.root
│       │   ├── output_22.root
│       │   ├── output_23.root
│       │   ├── output_24.root
│       │   ├── output_25.root
│       │   ├── output_26.root
│       │   ├── output_27.root
│       │   ├── output_28.root
│       │   ├── output_29.root
│       │   ├── output_2.root
│       │   ├── output_30.root
│       │   ├── output_31.root
│       │   ├── output_32.root
│       │   ├── output_33.root
│       │   ├── output_34.root
│       │   ├── output_35.root
│       │   ├── output_36.root
│       │   ├── output_37.root
│       │   ├── output_38.root
│       │   ├── output_39.root
│       │   ├── output_3.root
│       │   ├── output_40.root
│       │   ├── output_41.root
│       │   ├── output_42.root
│       │   ├── output_43.root
│       │   ├── output_44.root
│       │   ├── output_45.root
│       │   ├── output_46.root
│       │   ├── output_47.root
│       │   ├── output_48.root
│       │   ├── output_49.root
│       │   ├── output_4.root
│       │   ├── output_50.root
│       │   ├── output_51.root
│       │   ├── output_52.root
│       │   ├── output_53.root
│       │   ├── output_54.root
│       │   ├── output_55.root
│       │   ├── output_56.root
│       │   ├── output_57.root
│       │   ├── output_58.root
│       │   ├── output_59.root
│       │   ├── output_5.root
│       │   ├── output_60.root
│       │   ├── output_61.root
│       │   ├── output_62.root
│       │   ├── output_63.root
│       │   ├── output_64.root
│       │   ├── output_65.root
│       │   ├── output_66.root
│       │   ├── output_67.root
│       │   ├── output_68.root
│       │   ├── output_69.root
│       │   ├── output_6.root
│       │   ├── output_70.root
│       │   ├── output_71.root
│       │   ├── output_72.root
│       │   ├── output_73.root
│       │   ├── output_74.root
│       │   ├── output_75.root
│       │   ├── output_76.root
│       │   ├── output_77.root
│       │   ├── output_78.root
│       │   ├── output_79.root
│       │   ├── output_7.root
│       │   ├── output_80.root
│       │   ├── output_81.root
│       │   ├── output_82.root
│       │   ├── output_83.root
│       │   ├── output_84.root
│       │   ├── output_85.root
│       │   ├── output_86.root
│       │   ├── output_87.root
│       │   ├── output_88.root
│       │   ├── output_89.root
│       │   ├── output_8.root
│       │   ├── output_90.root
│       │   ├── output_91.root
│       │   ├── output_92.root
│       │   ├── output_93.root
│       │   ├── output_94.root
│       │   ├── output_95.root
│       │   ├── output_96.root
│       │   ├── output_97.root
│       │   ├── output_98.root
│       │   ├── output_99.root
│       │   └── output_9.root
│       ├── EGamma3_Run2025C_v1
│       │   ├── output_0.root
│       │   ├── output_100.root
│       │   ├── output_101.root
│       │   ├── output_102.root
│       │   ├── output_103.root
│       │   ├── output_104.root
│       │   ├── output_105.root
│       │   ├── output_106.root
│       │   ├── output_107.root
│       │   ├── output_108.root
│       │   ├── output_109.root
│       │   ├── output_10.root
│       │   ├── output_110.root
│       │   ├── output_111.root
│       │   ├── output_112.root
│       │   ├── output_113.root
│       │   ├── output_114.root
│       │   ├── output_115.root
│       │   ├── output_116.root
│       │   ├── output_117.root
│       │   ├── output_118.root
│       │   ├── output_119.root
│       │   ├── output_11.root
│       │   ├── output_120.root
│       │   ├── output_121.root
│       │   ├── output_122.root
│       │   ├── output_123.root
│       │   ├── output_124.root
│       │   ├── output_125.root
│       │   ├── output_126.root
│       │   ├── output_127.root
│       │   ├── output_128.root
│       │   ├── output_129.root
│       │   ├── output_12.root
│       │   ├── output_130.root
│       │   ├── output_131.root
│       │   ├── output_132.root
│       │   ├── output_133.root
│       │   ├── output_134.root
│       │   ├── output_135.root
│       │   ├── output_136.root
│       │   ├── output_137.root
│       │   ├── output_138.root
│       │   ├── output_139.root
│       │   ├── output_13.root
│       │   ├── output_140.root
│       │   ├── output_14.root
│       │   ├── output_15.root
│       │   ├── output_16.root
│       │   ├── output_17.root
│       │   ├── output_18.root
│       │   ├── output_19.root
│       │   ├── output_1.root
│       │   ├── output_20.root
│       │   ├── output_21.root
│       │   ├── output_22.root
│       │   ├── output_23.root
│       │   ├── output_24.root
│       │   ├── output_25.root
│       │   ├── output_26.root
│       │   ├── output_27.root
│       │   ├── output_28.root
│       │   ├── output_29.root
│       │   ├── output_2.root
│       │   ├── output_30.root
│       │   ├── output_31.root
│       │   ├── output_32.root
│       │   ├── output_33.root
│       │   ├── output_34.root
│       │   ├── output_35.root
│       │   ├── output_36.root
│       │   ├── output_37.root
│       │   ├── output_38.root
│       │   ├── output_39.root
│       │   ├── output_3.root
│       │   ├── output_40.root
│       │   ├── output_41.root
│       │   ├── output_42.root
│       │   ├── output_43.root
│       │   ├── output_44.root
│       │   ├── output_45.root
│       │   ├── output_46.root
│       │   ├── output_47.root
│       │   ├── output_48.root
│       │   ├── output_49.root
│       │   ├── output_4.root
│       │   ├── output_50.root
│       │   ├── output_51.root
│       │   ├── output_52.root
│       │   ├── output_53.root
│       │   ├── output_54.root
│       │   ├── output_55.root
│       │   ├── output_56.root
│       │   ├── output_57.root
│       │   ├── output_58.root
│       │   ├── output_59.root
│       │   ├── output_5.root
│       │   ├── output_60.root
│       │   ├── output_61.root
│       │   ├── output_62.root
│       │   ├── output_63.root
│       │   ├── output_64.root
│       │   ├── output_65.root
│       │   ├── output_66.root
│       │   ├── output_67.root
│       │   ├── output_68.root
│       │   ├── output_69.root
│       │   ├── output_6.root
│       │   ├── output_70.root
│       │   ├── output_71.root
│       │   ├── output_72.root
│       │   ├── output_73.root
│       │   ├── output_74.root
│       │   ├── output_75.root
│       │   ├── output_76.root
│       │   ├── output_77.root
│       │   ├── output_78.root
│       │   ├── output_79.root
│       │   ├── output_7.root
│       │   ├── output_80.root
│       │   ├── output_81.root
│       │   ├── output_82.root
│       │   ├── output_83.root
│       │   ├── output_84.root
│       │   ├── output_85.root
│       │   ├── output_86.root
│       │   ├── output_87.root
│       │   ├── output_88.root
│       │   ├── output_89.root
│       │   ├── output_8.root
│       │   ├── output_90.root
│       │   ├── output_91.root
│       │   ├── output_92.root
│       │   ├── output_93.root
│       │   ├── output_94.root
│       │   ├── output_95.root
│       │   ├── output_96.root
│       │   ├── output_97.root
│       │   ├── output_98.root
│       │   ├── output_99.root
│       │   └── output_9.root
│       ├── EGamma3_Run2025C_v2
│       │   ├── output_0.root
│       │   ├── output_10.root
│       │   ├── output_11.root
│       │   ├── output_12.root
│       │   ├── output_13.root
│       │   ├── output_14.root
│       │   ├── output_15.root
│       │   ├── output_16.root
│       │   ├── output_17.root
│       │   ├── output_18.root
│       │   ├── output_19.root
│       │   ├── output_1.root
│       │   ├── output_20.root
│       │   ├── output_21.root
│       │   ├── output_22.root
│       │   ├── output_23.root
│       │   ├── output_24.root
│       │   ├── output_25.root
│       │   ├── output_26.root
│       │   ├── output_27.root
│       │   ├── output_28.root
│       │   ├── output_29.root
│       │   ├── output_2.root
│       │   ├── output_30.root
│       │   ├── output_31.root
│       │   ├── output_32.root
│       │   ├── output_33.root
│       │   ├── output_34.root
│       │   ├── output_35.root
│       │   ├── output_36.root
│       │   ├── output_37.root
│       │   ├── output_38.root
│       │   ├── output_39.root
│       │   ├── output_3.root
│       │   ├── output_40.root
│       │   ├── output_41.root
│       │   ├── output_42.root
│       │   ├── output_43.root
│       │   ├── output_44.root
│       │   ├── output_45.root
│       │   ├── output_46.root
│       │   ├── output_47.root
│       │   ├── output_48.root
│       │   ├── output_49.root
│       │   ├── output_4.root
│       │   ├── output_50.root
│       │   ├── output_51.root
│       │   ├── output_52.root
│       │   ├── output_53.root
│       │   ├── output_54.root
│       │   ├── output_55.root
│       │   ├── output_56.root
│       │   ├── output_57.root
│       │   ├── output_58.root
│       │   ├── output_59.root
│       │   ├── output_5.root
│       │   ├── output_60.root
│       │   ├── output_61.root
│       │   ├── output_62.root
│       │   ├── output_63.root
│       │   ├── output_64.root
│       │   ├── output_65.root
│       │   ├── output_66.root
│       │   ├── output_67.root
│       │   ├── output_68.root
│       │   ├── output_69.root
│       │   ├── output_6.root
│       │   ├── output_70.root
│       │   ├── output_71.root
│       │   ├── output_7.root
│       │   ├── output_8.root
│       │   └── output_9.root
│       ├── EGamma3_Run2025D_v1
│       │   ├── output_0.root
│       │   ├── output_100.root
│       │   ├── output_101.root
│       │   ├── output_102.root
│       │   ├── output_103.root
│       │   ├── output_104.root
│       │   ├── output_105.root
│       │   ├── output_106.root
│       │   ├── output_107.root
│       │   ├── output_108.root
│       │   ├── output_109.root
│       │   ├── output_10.root
│       │   ├── output_110.root
│       │   ├── output_111.root
│       │   ├── output_112.root
│       │   ├── output_113.root
│       │   ├── output_114.root
│       │   ├── output_115.root
│       │   ├── output_116.root
│       │   ├── output_117.root
│       │   ├── output_118.root
│       │   ├── output_119.root
│       │   ├── output_11.root
│       │   ├── output_120.root
│       │   ├── output_121.root
│       │   ├── output_122.root
│       │   ├── output_123.root
│       │   ├── output_124.root
│       │   ├── output_125.root
│       │   ├── output_126.root
│       │   ├── output_127.root
│       │   ├── output_128.root
│       │   ├── output_129.root
│       │   ├── output_12.root
│       │   ├── output_130.root
│       │   ├── output_131.root
│       │   ├── output_132.root
│       │   ├── output_133.root
│       │   ├── output_134.root
│       │   ├── output_135.root
│       │   ├── output_136.root
│       │   ├── output_137.root
│       │   ├── output_138.root
│       │   ├── output_139.root
│       │   ├── output_13.root
│       │   ├── output_140.root
│       │   ├── output_141.root
│       │   ├── output_142.root
│       │   ├── output_143.root
│       │   ├── output_144.root
│       │   ├── output_145.root
│       │   ├── output_146.root
│       │   ├── output_147.root
│       │   ├── output_148.root
│       │   ├── output_149.root
│       │   ├── output_14.root
│       │   ├── output_150.root
│       │   ├── output_151.root
│       │   ├── output_152.root
│       │   ├── output_153.root
│       │   ├── output_154.root
│       │   ├── output_155.root
│       │   ├── output_156.root
│       │   ├── output_157.root
│       │   ├── output_158.root
│       │   ├── output_159.root
│       │   ├── output_15.root
│       │   ├── output_160.root
│       │   ├── output_161.root
│       │   ├── output_162.root
│       │   ├── output_163.root
│       │   ├── output_164.root
│       │   ├── output_165.root
│       │   ├── output_166.root
│       │   ├── output_167.root
│       │   ├── output_168.root
│       │   ├── output_169.root
│       │   ├── output_16.root
│       │   ├── output_170.root
│       │   ├── output_171.root
│       │   ├── output_172.root
│       │   ├── output_173.root
│       │   ├── output_174.root
│       │   ├── output_175.root
│       │   ├── output_176.root
│       │   ├── output_177.root
│       │   ├── output_178.root
│       │   ├── output_179.root
│       │   ├── output_17.root
│       │   ├── output_180.root
│       │   ├── output_181.root
│       │   ├── output_182.root
│       │   ├── output_183.root
│       │   ├── output_184.root
│       │   ├── output_185.root
│       │   ├── output_186.root
│       │   ├── output_187.root
│       │   ├── output_188.root
│       │   ├── output_189.root
│       │   ├── output_18.root
│       │   ├── output_190.root
│       │   ├── output_191.root
│       │   ├── output_192.root
│       │   ├── output_193.root
│       │   ├── output_194.root
│       │   ├── output_195.root
│       │   ├── output_196.root
│       │   ├── output_197.root
│       │   ├── output_198.root
│       │   ├── output_199.root
│       │   ├── output_19.root
│       │   ├── output_1.root
│       │   ├── output_200.root
│       │   ├── output_201.root
│       │   ├── output_202.root
│       │   ├── output_203.root
│       │   ├── output_204.root
│       │   ├── output_205.root
│       │   ├── output_206.root
│       │   ├── output_207.root
│       │   ├── output_208.root
│       │   ├── output_209.root
│       │   ├── output_20.root
│       │   ├── output_210.root
│       │   ├── output_211.root
│       │   ├── output_212.root
│       │   ├── output_213.root
│       │   ├── output_214.root
│       │   ├── output_215.root
│       │   ├── output_216.root
│       │   ├── output_217.root
│       │   ├── output_218.root
│       │   ├── output_219.root
│       │   ├── output_21.root
│       │   ├── output_220.root
│       │   ├── output_221.root
│       │   ├── output_222.root
│       │   ├── output_223.root
│       │   ├── output_224.root
│       │   ├── output_225.root
│       │   ├── output_226.root
│       │   ├── output_227.root
│       │   ├── output_228.root
│       │   ├── output_229.root
│       │   ├── output_22.root
│       │   ├── output_230.root
│       │   ├── output_23.root
│       │   ├── output_24.root
│       │   ├── output_25.root
│       │   ├── output_26.root
│       │   ├── output_27.root
│       │   ├── output_28.root
│       │   ├── output_29.root
│       │   ├── output_2.root
│       │   ├── output_30.root
│       │   ├── output_31.root
│       │   ├── output_32.root
│       │   ├── output_33.root
│       │   ├── output_34.root
│       │   ├── output_35.root
│       │   ├── output_36.root
│       │   ├── output_37.root
│       │   ├── output_38.root
│       │   ├── output_39.root
│       │   ├── output_3.root
│       │   ├── output_40.root
│       │   ├── output_41.root
│       │   ├── output_42.root
│       │   ├── output_43.root
│       │   ├── output_44.root
│       │   ├── output_45.root
│       │   ├── output_46.root
│       │   ├── output_47.root
│       │   ├── output_48.root
│       │   ├── output_49.root
│       │   ├── output_4.root
│       │   ├── output_50.root
│       │   ├── output_51.root
│       │   ├── output_52.root
│       │   ├── output_53.root
│       │   ├── output_54.root
│       │   ├── output_55.root
│       │   ├── output_56.root
│       │   ├── output_57.root
│       │   ├── output_58.root
│       │   ├── output_59.root
│       │   ├── output_5.root
│       │   ├── output_60.root
│       │   ├── output_61.root
│       │   ├── output_62.root
│       │   ├── output_63.root
│       │   ├── output_64.root
│       │   ├── output_65.root
│       │   ├── output_66.root
│       │   ├── output_67.root
│       │   ├── output_68.root
│       │   ├── output_69.root
│       │   ├── output_6.root
│       │   ├── output_70.root
│       │   ├── output_71.root
│       │   ├── output_72.root
│       │   ├── output_73.root
│       │   ├── output_74.root
│       │   ├── output_75.root
│       │   ├── output_76.root
│       │   ├── output_77.root
│       │   ├── output_78.root
│       │   ├── output_79.root
│       │   ├── output_7.root
│       │   ├── output_80.root
│       │   ├── output_81.root
│       │   ├── output_82.root
│       │   ├── output_83.root
│       │   ├── output_84.root
│       │   ├── output_85.root
│       │   ├── output_86.root
│       │   ├── output_87.root
│       │   ├── output_88.root
│       │   ├── output_89.root
│       │   ├── output_8.root
│       │   ├── output_90.root
│       │   ├── output_91.root
│       │   ├── output_92.root
│       │   ├── output_93.root
│       │   ├── output_94.root
│       │   ├── output_95.root
│       │   ├── output_96.root
│       │   ├── output_97.root
│       │   ├── output_98.root
│       │   ├── output_99.root
│       │   └── output_9.root
│       ├── EGamma3_Run2025E_v1
│       │   ├── output_0.root
│       │   ├── output_100.root
│       │   ├── output_101.root
│       │   ├── output_102.root
│       │   ├── output_103.root
│       │   ├── output_104.root
│       │   ├── output_105.root
│       │   ├── output_106.root
│       │   ├── output_107.root
│       │   ├── output_108.root
│       │   ├── output_109.root
│       │   ├── output_10.root
│       │   ├── output_110.root
│       │   ├── output_111.root
│       │   ├── output_112.root
│       │   ├── output_113.root
│       │   ├── output_114.root
│       │   ├── output_115.root
│       │   ├── output_116.root
│       │   ├── output_117.root
│       │   ├── output_118.root
│       │   ├── output_119.root
│       │   ├── output_11.root
│       │   ├── output_120.root
│       │   ├── output_121.root
│       │   ├── output_122.root
│       │   ├── output_123.root
│       │   ├── output_124.root
│       │   ├── output_125.root
│       │   ├── output_126.root
│       │   ├── output_127.root
│       │   ├── output_128.root
│       │   ├── output_129.root
│       │   ├── output_12.root
│       │   ├── output_130.root
│       │   ├── output_131.root
│       │   ├── output_132.root
│       │   ├── output_133.root
│       │   ├── output_134.root
│       │   ├── output_13.root
│       │   ├── output_14.root
│       │   ├── output_15.root
│       │   ├── output_16.root
│       │   ├── output_17.root
│       │   ├── output_18.root
│       │   ├── output_19.root
│       │   ├── output_1.root
│       │   ├── output_20.root
│       │   ├── output_21.root
│       │   ├── output_22.root
│       │   ├── output_23.root
│       │   ├── output_24.root
│       │   ├── output_25.root
│       │   ├── output_26.root
│       │   ├── output_27.root
│       │   ├── output_28.root
│       │   ├── output_29.root
│       │   ├── output_2.root
│       │   ├── output_30.root
│       │   ├── output_31.root
│       │   ├── output_32.root
│       │   ├── output_33.root
│       │   ├── output_34.root
│       │   ├── output_35.root
│       │   ├── output_36.root
│       │   ├── output_37.root
│       │   ├── output_38.root
│       │   ├── output_39.root
│       │   ├── output_3.root
│       │   ├── output_40.root
│       │   ├── output_41.root
│       │   ├── output_42.root
│       │   ├── output_43.root
│       │   ├── output_44.root
│       │   ├── output_45.root
│       │   ├── output_46.root
│       │   ├── output_47.root
│       │   ├── output_48.root
│       │   ├── output_49.root
│       │   ├── output_4.root
│       │   ├── output_50.root
│       │   ├── output_51.root
│       │   ├── output_52.root
│       │   ├── output_53.root
│       │   ├── output_54.root
│       │   ├── output_55.root
│       │   ├── output_56.root
│       │   ├── output_57.root
│       │   ├── output_58.root
│       │   ├── output_59.root
│       │   ├── output_5.root
│       │   ├── output_60.root
│       │   ├── output_61.root
│       │   ├── output_62.root
│       │   ├── output_63.root
│       │   ├── output_64.root
│       │   ├── output_65.root
│       │   ├── output_66.root
│       │   ├── output_67.root
│       │   ├── output_68.root
│       │   ├── output_69.root
│       │   ├── output_6.root
│       │   ├── output_70.root
│       │   ├── output_71.root
│       │   ├── output_72.root
│       │   ├── output_73.root
│       │   ├── output_74.root
│       │   ├── output_75.root
│       │   ├── output_76.root
│       │   ├── output_77.root
│       │   ├── output_78.root
│       │   ├── output_79.root
│       │   ├── output_7.root
│       │   ├── output_80.root
│       │   ├── output_81.root
│       │   ├── output_82.root
│       │   ├── output_83.root
│       │   ├── output_84.root
│       │   ├── output_85.root
│       │   ├── output_86.root
│       │   ├── output_87.root
│       │   ├── output_88.root
│       │   ├── output_89.root
│       │   ├── output_8.root
│       │   ├── output_90.root
│       │   ├── output_91.root
│       │   ├── output_92.root
│       │   ├── output_93.root
│       │   ├── output_94.root
│       │   ├── output_95.root
│       │   ├── output_96.root
│       │   ├── output_97.root
│       │   ├── output_98.root
│       │   ├── output_99.root
│       │   └── output_9.root
│       ├── EGamma3_Run2025F_v1
│       │   ├── output_0.root
│       │   ├── output_100.root
│       │   ├── output_101.root
│       │   ├── output_102.root
│       │   ├── output_103.root
│       │   ├── output_104.root
│       │   ├── output_105.root
│       │   ├── output_106.root
│       │   ├── output_107.root
│       │   ├── output_108.root
│       │   ├── output_109.root
│       │   ├── output_10.root
│       │   ├── output_110.root
│       │   ├── output_111.root
│       │   ├── output_112.root
│       │   ├── output_113.root
│       │   ├── output_114.root
│       │   ├── output_115.root
│       │   ├── output_116.root
│       │   ├── output_117.root
│       │   ├── output_118.root
│       │   ├── output_119.root
│       │   ├── output_11.root
│       │   ├── output_120.root
│       │   ├── output_121.root
│       │   ├── output_122.root
│       │   ├── output_123.root
│       │   ├── output_124.root
│       │   ├── output_125.root
│       │   ├── output_126.root
│       │   ├── output_127.root
│       │   ├── output_128.root
│       │   ├── output_129.root
│       │   ├── output_12.root
│       │   ├── output_130.root
│       │   ├── output_131.root
│       │   ├── output_132.root
│       │   ├── output_133.root
│       │   ├── output_134.root
│       │   ├── output_135.root
│       │   ├── output_136.root
│       │   ├── output_137.root
│       │   ├── output_138.root
│       │   ├── output_139.root
│       │   ├── output_13.root
│       │   ├── output_140.root
│       │   ├── output_141.root
│       │   ├── output_142.root
│       │   ├── output_143.root
│       │   ├── output_144.root
│       │   ├── output_145.root
│       │   ├── output_146.root
│       │   ├── output_147.root
│       │   ├── output_148.root
│       │   ├── output_149.root
│       │   ├── output_14.root
│       │   ├── output_150.root
│       │   ├── output_151.root
│       │   ├── output_152.root
│       │   ├── output_153.root
│       │   ├── output_154.root
│       │   ├── output_155.root
│       │   ├── output_156.root
│       │   ├── output_157.root
│       │   ├── output_158.root
│       │   ├── output_159.root
│       │   ├── output_15.root
│       │   ├── output_160.root
│       │   ├── output_161.root
│       │   ├── output_162.root
│       │   ├── output_163.root
│       │   ├── output_164.root
│       │   ├── output_165.root
│       │   ├── output_166.root
│       │   ├── output_167.root
│       │   ├── output_168.root
│       │   ├── output_169.root
│       │   ├── output_16.root
│       │   ├── output_170.root
│       │   ├── output_171.root
│       │   ├── output_172.root
│       │   ├── output_173.root
│       │   ├── output_174.root
│       │   ├── output_175.root
│       │   ├── output_176.root
│       │   ├── output_177.root
│       │   ├── output_178.root
│       │   ├── output_179.root
│       │   ├── output_17.root
│       │   ├── output_180.root
│       │   ├── output_181.root
│       │   ├── output_182.root
│       │   ├── output_183.root
│       │   ├── output_184.root
│       │   ├── output_185.root
│       │   ├── output_186.root
│       │   ├── output_187.root
│       │   ├── output_188.root
│       │   ├── output_189.root
│       │   ├── output_18.root
│       │   ├── output_190.root
│       │   ├── output_191.root
│       │   ├── output_192.root
│       │   ├── output_193.root
│       │   ├── output_19.root
│       │   ├── output_1.root
│       │   ├── output_20.root
│       │   ├── output_21.root
│       │   ├── output_22.root
│       │   ├── output_23.root
│       │   ├── output_24.root
│       │   ├── output_25.root
│       │   ├── output_26.root
│       │   ├── output_27.root
│       │   ├── output_28.root
│       │   ├── output_29.root
│       │   ├── output_2.root
│       │   ├── output_30.root
│       │   ├── output_31.root
│       │   ├── output_32.root
│       │   ├── output_33.root
│       │   ├── output_34.root
│       │   ├── output_35.root
│       │   ├── output_36.root
│       │   ├── output_37.root
│       │   ├── output_38.root
│       │   ├── output_39.root
│       │   ├── output_3.root
│       │   ├── output_40.root
│       │   ├── output_41.root
│       │   ├── output_42.root
│       │   ├── output_43.root
│       │   ├── output_44.root
│       │   ├── output_45.root
│       │   ├── output_46.root
│       │   ├── output_47.root
│       │   ├── output_48.root
│       │   ├── output_49.root
│       │   ├── output_4.root
│       │   ├── output_50.root
│       │   ├── output_51.root
│       │   ├── output_52.root
│       │   ├── output_53.root
│       │   ├── output_54.root
│       │   ├── output_55.root
│       │   ├── output_56.root
│       │   ├── output_57.root
│       │   ├── output_58.root
│       │   ├── output_59.root
│       │   ├── output_5.root
│       │   ├── output_60.root
│       │   ├── output_61.root
│       │   ├── output_62.root
│       │   ├── output_63.root
│       │   ├── output_64.root
│       │   ├── output_65.root
│       │   ├── output_66.root
│       │   ├── output_67.root
│       │   ├── output_68.root
│       │   ├── output_69.root
│       │   ├── output_6.root
│       │   ├── output_70.root
│       │   ├── output_71.root
│       │   ├── output_72.root
│       │   ├── output_73.root
│       │   ├── output_74.root
│       │   ├── output_75.root
│       │   ├── output_76.root
│       │   ├── output_77.root
│       │   ├── output_78.root
│       │   ├── output_79.root
│       │   ├── output_7.root
│       │   ├── output_80.root
│       │   ├── output_81.root
│       │   ├── output_82.root
│       │   ├── output_83.root
│       │   ├── output_84.root
│       │   ├── output_85.root
│       │   ├── output_86.root
│       │   ├── output_87.root
│       │   ├── output_88.root
│       │   ├── output_89.root
│       │   ├── output_8.root
│       │   ├── output_90.root
│       │   ├── output_91.root
│       │   ├── output_92.root
│       │   ├── output_93.root
│       │   ├── output_94.root
│       │   ├── output_95.root
│       │   ├── output_96.root
│       │   ├── output_97.root
│       │   ├── output_98.root
│       │   ├── output_99.root
│       │   └── output_9.root
│       ├── EGamma3_Run2025F_v2
│       │   ├── output_0.root
│       │   ├── output_10.root
│       │   ├── output_11.root
│       │   ├── output_12.root
│       │   ├── output_13.root
│       │   ├── output_14.root
│       │   ├── output_15.root
│       │   ├── output_16.root
│       │   ├── output_17.root
│       │   ├── output_18.root
│       │   ├── output_19.root
│       │   ├── output_1.root
│       │   ├── output_20.root
│       │   ├── output_21.root
│       │   ├── output_22.root
│       │   ├── output_23.root
│       │   ├── output_24.root
│       │   ├── output_25.root
│       │   ├── output_26.root
│       │   ├── output_27.root
│       │   ├── output_28.root
│       │   ├── output_29.root
│       │   ├── output_2.root
│       │   ├── output_30.root
│       │   ├── output_31.root
│       │   ├── output_32.root
│       │   ├── output_33.root
│       │   ├── output_34.root
│       │   ├── output_35.root
│       │   ├── output_36.root
│       │   ├── output_37.root
│       │   ├── output_38.root
│       │   ├── output_39.root
│       │   ├── output_3.root
